"geneNames.as.numeric.rownames.res_coef3..1.l3...","res_coef3.adj.P.Val.1.l3."
"NUDT22",0.030358508502423
"DHX34",0.030358508502423
"NXPH2",0.030358508502423
"CSPP1",0.030358508502423
"EEF1E1",0.030358508502423
"FAM159A",0.030358508502423
"LOC101927849",0.030358508502423
"LOC101927705",0.030358508502423
"CDS1",0.030358508502423
"SLC25A29",0.030358508502423
"RMND1",0.030358508502423
"GNG5",0.030358508502423
"SMURF2",0.030358508502423
"LOC101928205",0.030358508502423
"TRIM8",0.030358508502423
"SLC4A2",0.030358508502423
"SRCAP",0.030358508502423
"AF150222",0.030358508502423
"CBR4",0.030358508502423
"RAPGEF4-AS1",0.030358508502423
"243202_at",0.030358508502423
"ALG10",0.030358508502423
"AF258585",0.030358508502423
"CSNK1G2",0.030358508502423
"CELA2B",0.030358508502423
"LOC101927513",0.030358508502423
"AF085900",0.030358508502423
"POLR2J",0.030358508502423
"ATP5E",0.030358508502423
"LINC00441",0.030358508502423
"VSTM4",0.030358508502423
"AK025363",0.030358508502423
"BF508789",0.030358508502423
"GGA1",0.030358508502423
"OSBPL7",0.030358508502423
"ZNF469",0.030358508502423
"ADAM22",0.030358508502423
"IL36G",0.030358508502423
"ADAM21",0.030358508502423
"ZSCAN25",0.030358508502423
"RAB32",0.030358508502423
"CHD6",0.030358508502423
"BIRC5",0.030358508502423
"KANSL1L",0.030358508502423
"AI476356",0.030358508502423
"ZNF2",0.030358508502423
"TMED4",0.030358508502423
"GCNT1",0.030358508502423
"AL137501",0.030358508502423
"OPLAH",0.030358508502423
"SLC41A1",0.030358508502423
"BCL6",0.030358508502423
"241175_at",0.030358508502423
"LOC101929441",0.030358508502423
"AJUBA",0.0303675773538529
"ALDH3B1",0.030383914775723
"MIRLET7BHG",0.0304502133653714
"MAPKAP1",0.0305197828298799
"AI668592",0.0305408966479373
"217537_x_at",0.03068437577399
"PRKCE",0.03068437577399
"MYO1E",0.03068437577399
"NRP2",0.03068437577399
"ATE1",0.03068437577399
"C14orf1",0.03068437577399
"AV649100",0.0307199257843392
"CCDC178",0.0307199257843392
"RIF1",0.0307199257843392
"PVR",0.0307981767936788
"TMEM104",0.0308810093285468
"237615_at",0.0309133119360488
"NFKBIB",0.0309195170979284
"PPP1R14B",0.0309195170979284
"TMEM43",0.031020402441906
"LMNTD1",0.031020402441906
"THADA",0.0310355980333762
"PAIP2",0.0310355980333762
"LTC4S",0.0310355980333762
"BE504098",0.0310355980333762
"POLR3C",0.0310355980333762
"AW298141",0.0310355980333762
"MAST4",0.0311169063983991
"NDE1",0.0311169063983991
"MYH14",0.0311169063983991
"LILRA2",0.0311169063983991
"ABL1",0.0311169063983991
"HSF4",0.0311169063983991
"KCNN1",0.0311169063983991
"FCN1",0.0311169063983991
"API5",0.0311169063983991
"LOC100507616",0.0311169063983991
"PGLS",0.0312720782450457
"RGL2",0.031299540691548
"CCT4",0.031299540691548
"AI740573",0.031299540691548
"FAM199X",0.031299540691548
"AI732702",0.031299540691548
"BF509210",0.0313059352779086
"AA007276",0.0313287282555579
"FOXP2",0.0313287282555579
"MKNK2",0.031439804429711
"LOC101926913",0.0314913879546888
"SIVA1",0.0315441168563071
"FBLL1",0.0315441168563071
"1565597_at",0.0315441168563071
"TEX264",0.0315441168563071
"WTIP",0.0317158333789489
"SOX4",0.0317158333789489
"SLC25A27",0.0317158333789489
"LOC283482",0.0317158333789489
"ZCCHC3",0.0317158333789489
"GINM1",0.0318170178778464
"AI309438",0.0318602408155331
"LOC101930489",0.0318602408155331
"LGALS9",0.0319355991648437
"KIF26A",0.0319563593791969
"AK024604",0.0320471722959442
"SLC6A8",0.0321092827838983
"CCDC71L",0.0321092827838983
"AV699637",0.0321092827838983
"FBXO28",0.0321092827838983
"AI867182",0.0321092827838983
"MAPK4",0.0321092827838983
"AL713632",0.0321092827838983
"PTPRJ",0.0321092827838983
"SIGLEC6",0.0321092827838983
"LINC01607",0.0321092827838983
"QKI",0.0322149008576971
"BF196209",0.0322149008576971
"AIP",0.0322149008576971
"MIR924HG",0.0322149008576971
"HPR",0.0322149008576971
"FOXK1",0.032251978224149
"TXLNG",0.032251978224149
"AL042505",0.032251978224149
"LOC102725108",0.032251978224149
"SRRT",0.032251978224149
"CARMN",0.032251978224149
"FAM129B",0.032251978224149
"MARS2",0.032251978224149
"MEFV",0.032251978224149
"GATA3-AS1",0.0323366865193432
"LOC105378568",0.0323381377806507
"FAXDC2",0.032382699907022
"BC019657",0.032382699907022
"TAS2R16",0.032382699907022
"BC036252",0.032382699907022
"ZSCAN30",0.032382699907022
"BG165613",0.032382699907022
"ITGB4",0.032382699907022
"ADPRM",0.032382699907022
"CEL",0.032382699907022
"PTCH1",0.032382699907022
"DHX37",0.032382699907022
"LINC01505",0.0324520113315311
"NRXN1",0.0324520113315311
"FZD7",0.0324520113315311
"ATF4",0.0324520113315311
"NCAPH",0.032480874075072
"NPAS2",0.032507696450255
"XRCC1",0.0325765896773823
"D59900",0.0326486345001787
"SETMAR",0.0326527475705118
"IFT20",0.0327572759168819
"TNFSF8",0.0327572759168819
"AI906424",0.0327572759168819
"OGFR",0.0327572759168819
"COL22A1",0.0327572759168819
"ATP13A1",0.0327572759168819
"NFIA",0.0327572759168819
"ESCO2",0.0327572759168819
"PREB",0.0327572759168819
"BE669479",0.0327572759168819
"1555489_at",0.0327572759168819
"GTPBP8",0.0327572759168819
"CDK11A",0.0327572759168819
"ECE1",0.0327606867103566
"LOC101928937",0.0327606867103566
"ERBB3",0.0327606867103566
"HIST1H3E",0.0327606867103566
"PTPRG",0.0327609110295807
"OMA1",0.0327609110295807
"NLRP13",0.0327609110295807
"ASCL1",0.0327973512889807
"GNAI2",0.0327973512889807
"C12orf49",0.0327973512889807
"ARHGAP31",0.0327973512889807
"C2orf72",0.0327973512889807
"IER3IP1",0.0327973512889807
"PBX3",0.0327973512889807
"YME1L1",0.0327973512889807
"NMRK1",0.0327973512889807
"TMEM63A",0.0327973512889807
"BMP2",0.0327973512889807
"KIAA1324L",0.0327973512889807
"AI913928",0.0327973512889807
"KIAA1217",0.03281199747065
"LOC101928817",0.0329193535898786
"DYRK1A",0.0330141748129278
"LOC100134317",0.0330693568553024
"SMCR8",0.0330693568553024
"EVA1B",0.0330693568553024
"MYLK",0.0331393279594435
"LOC101060553",0.0331393279594435
"MRPL12",0.0331393279594435
"KCTD15",0.0331393279594435
"TEX11",0.0331393279594435
"ELOF1",0.0331393279594435
"AF086093",0.0331841641598132
"SREK1",0.0331841641598132
"RABEP2",0.0331841641598132
"GPER1",0.0331841641598132
"1569569_x_at",0.0331841641598132
"ZMYM2",0.0332232124224783
"TIAF1",0.0332232124224783
"PHRF1",0.0332232124224783
"SEC24B-AS1",0.0332232124224783
"ZNF836",0.0332232124224783
"IRF7",0.0332232124224783
"AL832681",0.0336045527864685
"XPNPEP1",0.0336045527864685
"PRELID2",0.0336045527864685
"PRTG",0.0337808439506824
"TRA2A",0.0337808439506824
"LOC101928850",0.0337808439506824
"SUPT20H",0.0337808439506824
"TRIM36",0.0337808439506824
"WDR25",0.0337808439506824
"LOC101060424",0.0337808439506824
"SMIM24",0.0337808439506824
"SNAPC2",0.0337964382352419
"IL31RA",0.0337964382352419
"C5orf22",0.0337964382352419
"EPHA4",0.0340763711689798
"TKFC",0.0340763711689798
"FREM1",0.0340763711689798
"RHD",0.0340763711689798
"TRIM16L",0.0340763711689798
"DNAJC3",0.0340763711689798
"SF3B2",0.0340763711689798
"239076_at",0.0340763711689798
"FAM181B",0.0340763711689798
"CMIP",0.0340763711689798
"NBPF1",0.0340892142110063
"BI559349",0.034252859489674
"LDLRAD4-AS1",0.034252859489674
"AL134012",0.034252859489674
"SIX5",0.034252859489674
"CASP9",0.034252859489674
"PHEX-AS1",0.0343106621227345
"241841_at",0.0343829602104018
"MTAP",0.0343829602104018
"PKN1",0.0343869734403766
"GAREM2",0.0343869734403766
"217708_x_at",0.0343869734403766
"NPAS1",0.0343869734403766
"CSK",0.0343870703973005
"ATF5",0.0344904218178445
"AW445213",0.0345286236200118
"EPN2-IT1",0.0345482914604379
"SPR",0.0345482914604379
"SYNPO2L",0.0346405603309923
"FGFR1",0.0347303745861839
"RLIM",0.0347303745861839
"AL157467",0.0347303745861839
"AK025161",0.0347618696090368
"216497_at",0.034868996956923
"BC037848",0.0349083324149315
"AI733179",0.0349083324149315
"AW009761",0.0349591254419741
"RIC3",0.034970158261545
"FSTL4",0.034970158261545
"G6PC",0.0349941482112874
"EP400NL",0.0349941482112874
"AW452551",0.0350431967742824
"FAM83A",0.0352235044040959
"SEMA4F",0.0352235044040959
"GANAB",0.0352235044040959
"AW851069",0.0352235044040959
"R11494",0.035261675266324
"ZNF768",0.035261675266324
"BC006530",0.035261675266324
"BC026007",0.0353155942257741
"CLVS2",0.0353155942257741
"COL4A3",0.0353155942257741
"TNKS1BP1",0.0353194704024607
"PAPD4",0.0353276199756371
"PPP1R32",0.0353832490265375
"RBMS2",0.0353832490265375
"CAPS",0.0353832490265375
"ZIC1",0.0353987241404221
"GGT2",0.0354851944116516
"AI932618",0.0355347563157707
"CDH17",0.0355347563157707
"SAXO1",0.0355351978497454
"LOC102724870",0.035688400697257
"TOR1AIP2",0.035688400697257
"ADARB2-AS1",0.035688400697257
"RPS6KB2",0.035688400697257
"ASCC2",0.035688400697257
"OR2S2",0.035688400697257
"T90760",0.035688400697257
"IFNW1",0.035688400697257
"SPACA6",0.035688400697257
"AMBRA1",0.035688400697257
"GNB5",0.035688400697257
"MAP4",0.035688400697257
"N59650",0.035688400697257
"RNF170",0.035688400697257
"RNASEH2C",0.035688400697257
"OVAAL",0.035688400697257
"ZNF428",0.035688400697257
"GTPBP1",0.035688400697257
"SLC2A4RG",0.035688400697257
"GTDC1",0.035688400697257
"AL832272",0.035688400697257
"AW183782",0.035688400697257
"HK2",0.035688400697257
"AW449270",0.035688400697257
"LINC00879",0.035688400697257
"TAL1",0.035688400697257
"AF289570",0.035688400697257
"RNF130",0.035688400697257
"LINC00308",0.035688400697257
"RASL10B",0.035688400697257
"RAE1",0.035688400697257
"TMUB1",0.035688400697257
"LOC101928280",0.035688400697257
"AI351179",0.035688400697257
"TAPBP",0.035688400697257
"FAM212B-AS1",0.035688400697257
"DEUP1",0.035688400697257
"DCAF5",0.035688400697257
"HRAT13",0.035688400697257
"1554951_at",0.035688400697257
"SLC3A2",0.035688400697257
"BRD4",0.035688400697257
"SEPN1",0.035688400697257
"PLEKHG2",0.035688400697257
"IL17RE",0.035688400697257
"PLEKHG5",0.0357233274586614
"AW975060",0.0357285771840669
"ZNF793",0.0358381111900144
"GALNT10",0.0359353789782098
"HOXA2",0.0359363843570501
"SUFU",0.0359363843570501
"KRTCAP2",0.0359363843570501
"USP21",0.0359363843570501
"NPY5R",0.0359363843570501
"TRIM74",0.0359363843570501
"LOC101927021",0.0359363843570501
"LDB3",0.0359687369725297
"COX7B2",0.036024402536007
"LINC00299",0.0360340217647566
"AI939399",0.0360835949563543
"DOCK1",0.0361714944005049
"LOC101927137",0.0361714944005049
"EFR3B",0.0361714944005049
"MEF2C",0.0361714944005049
"ALMS1-IT1",0.0361956296576686
"TAAR3",0.0363327450294188
"CXCR1",0.0363807770165639
"LINC00315",0.0363807770165639
"GSDMD",0.0363807770165639
"TTC7A",0.0363979292036874
"ADAMTSL2",0.0363979292036874
"TRPM3",0.0363979292036874
"LOC100507520",0.0363979292036874
"AI056599",0.0364061339446132
"AI360832",0.0364951818871886
"LYPD1",0.0365149153571406
"LINC00689",0.0365343134125968
"MS4A1",0.036611161849982
"M20919",0.0366184674342622
"ZNF169",0.0366431223712613
"ERICH3",0.036700999307497
"UCMA",0.036700999307497
"238947_at",0.036700999307497
"EPOR",0.036762987496352
"NPHS2",0.0369482849511229
"MAS1L",0.0370568693396077
"KLHL29",0.0370568693396077
"RAB11B-AS1",0.0370568693396077
"TBC1D9",0.0370568693396077
"KRT73",0.0370984900575059
"AL359594",0.037119952275666
"LOC101927210",0.0371565610470329
"LOC403323",0.0371565610470329
"RAB8A",0.0371565610470329
"IKBKB",0.0371565610470329
"PCDHB17P",0.0371565610470329
"GCH1",0.0371565610470329
"DLEU7-AS1",0.0371608538156383
"PPIB",0.0371608538156383
"LOC101927534",0.0371608538156383
"LMO2",0.0371608538156383
"LOC286359",0.0371608538156383
"SMG6",0.0371608538156383
"LOC100507156",0.0371785518925718
"ZNF43",0.0372800950817105
"SIKE1",0.0372800950817105
"222097_at",0.0372800950817105
"DNAH2",0.0372800950817105
"UBBP1",0.0372800950817105
"CFLAR",0.0373574923028052
"AI088707",0.0373574923028052
"IFNA10",0.0373574923028052
"ABHD4",0.0373574923028052
"RETNLB",0.0373574923028052
"LOC101927516",0.0373574923028052
"BF510937",0.0373574923028052
"ZNF703",0.0373574923028052
"FAAP100",0.0373574923028052
"DTWD2",0.0373574923028052
"RAD51D",0.0373574923028052
"MASP2",0.0373574923028052
"BE502947",0.0373574923028052
"242739_at",0.0373574923028052
"FAM181A",0.0375011463381547
"ND6",0.0375011463381547
"USP40",0.0375117350517561
"OR12D3",0.0375117350517561
"AI740938",0.0375117350517561
"LOC100996636",0.0375122921073484
"AK000119",0.0375122921073484
"DMWD",0.0376045512810423
"QPRT",0.0376669733027819
"AK021836",0.0376669733027819
"ELMSAN1",0.0376712998219624
"SEC31A",0.0376712998219624
"EID3",0.0376927810058301
"LINC01019",0.0376927810058301
"C2orf68",0.0376927810058301
"LOC285819",0.0376927810058301
"FRYL",0.0377490258868187
"KCNV1",0.0377490258868187
"LRTM1",0.0377490258868187
"UBBP2",0.0377490258868187
"BCRP3",0.0377490258868187
"SDF2L1",0.0377490258868187
"CLC",0.0377490258868187
"FAM129C",0.0377490258868187
"RYR1",0.0377490258868187
"ATP13A4",0.0377490258868187
"LOC100507140",0.0377490258868187
"NKIRAS2",0.0377490258868187
"AI341230",0.0377490258868187
"LOC221946",0.0377490258868187
"FAM111B",0.0377490258868187
"TPM4",0.0377490258868187
"CLDN18",0.0377490258868187
"NENF",0.0377490258868187
"FLT3LG",0.0377490258868187
"AFF3",0.0377490258868187
"SLC36A1",0.0377490258868187
"PDIA2",0.0377490258868187
"SLC17A4",0.0377684637113918
"LOC728099",0.0377684637113918
"LOC101930115",0.0378878277694331
"BC031957",0.0379580766993713
"CLDN2",0.0379994181845236
"ANHX",0.0379994181845236
"HLX",0.0379994181845236
"AU152753",0.0379994181845236
"AKR1E2",0.0380342086760843
"COG4",0.0380342086760843
"SEPHS1",0.0380342086760843
"PRR14",0.0380903428647557
"REG1B",0.0380922796382766
"SERGEF",0.0382640801034793
"GULP1",0.0382678807717419
"AL109707",0.0382678807717419
"ZNF174",0.0382678807717419
"THRB",0.0382678807717419
"LOC151760",0.0382678807717419
"DCHS1",0.0382678807717419
"BF514007",0.0382839667913093
"ALDOB",0.0382839667913093
"AL832283",0.0382839667913093
"CBX2",0.0382839667913093
"BC033975",0.0382839667913093
"242330_at",0.0383098587906053
"RNF217",0.0383098587906053
"BC034928",0.0383098587906053
"KIR3DL1",0.0383098587906053
"TPD52L2",0.0383098587906053
"ARHGAP27",0.0383098587906053
"CDH13",0.0383098587906053
"IER5L",0.0383098587906053
"NOVA2",0.0383098587906053
"KMT2B",0.0383098587906053
"DHRS13",0.0383098587906053
"SRGAP2",0.0383098587906053
"MAPKBP1",0.0383098587906053
"DCP2",0.0383098587906053
"PDE8A",0.0383098587906053
"ADARB1",0.0384854438473399
"LOC101928333",0.03850003675228
"AHI1",0.03850003675228
"SRM",0.03850003675228
"LINS1",0.03850003675228
"DAD1",0.03850003675228
"AGBL5",0.03850003675228
"LOC101927933",0.03850003675228
"TDRD12",0.0385184786786679
"BC042368",0.0385184786786679
"STRAP",0.0385184786786679
"CAPN13",0.0385184786786679
"SVEP1",0.0385361697321
"MICALL2",0.0385542846716484
"CALHM1",0.0386174657526473
"PCDH7",0.038669669707134
"KCNJ15",0.0386942259322225
"ZNF496",0.0386942259322225
"AK025116",0.0386942259322225
"PDK3",0.0386942259322225
"PPFIA1",0.0386942259322225
"SNX22",0.0386942259322225
"KLF17",0.0386942259322225
"ZNF227",0.038721398837966
"PTGS1",0.038721398837966
"POLH",0.038721398837966
"234954_at",0.038721398837966
"RABGAP1L",0.038721398837966
"BF447148",0.038721398837966
"PRRC2C",0.038721398837966
"VWA1",0.038721398837966
"JMJD6",0.038721398837966
"244212_at",0.038721398837966
"LOC105378419",0.038721398837966
"242126_at",0.0388254970707549
"PHF19",0.0388254970707549
"LOC102724352",0.038865576866877
"SP2",0.0389040125110798
"DNAJC4",0.0389040125110798
"TSPYL1",0.0389040125110798
"BC015376",0.0389040125110798
"AA176313",0.0389289224568709
"AK026734",0.0389735546786993
"SPATA6",0.0391087530701588
"HIP1",0.0391087530701588
"GTF2IRD2",0.0391087530701588
"LOC101928343",0.0391183898240687
"NMBR",0.0391693119022878
"LOC101927420",0.0392221105619144
"DBF4B",0.0392221105619144
"SORBS1",0.0392221105619144
"LINC00572",0.0392221105619144
"AL833091",0.0392221105619144
"MVB12B",0.0392298880341975
"RGSL1",0.0392298880341975
"LOC101929084",0.0392820282285119
"ZNF709",0.0392866338055338
"T88880",0.0392951790948353
"BE674255",0.0393056101713304
"LOC101927710",0.0393745752263947
"UTRN",0.0393788777235806
"ABCC11",0.0394159105870493
"BU678407",0.0394735290073334
"DAZ4",0.0394770279883639
"GNG4",0.0394770279883639
"AU159465",0.0394770279883639
"1564129_a_at",0.0394770279883639
"KATNB1",0.0394770279883639
"229607_at",0.0394770279883639
"BCCIP",0.0395567402647426
"PBX2",0.0395567402647426
"AW873344",0.0395567402647426
"LOC100996694",0.0397096030654689
"MYO10",0.0397096030654689
"FYCO1",0.0397096030654689
"CHRNA10",0.0397096030654689
"AK7",0.0397096030654689
"FITM2",0.0397298463584494
"AA129909",0.0397298463584494
"AA706749",0.0397298463584494
"LOC101928222",0.0398043544001983
"NUP88",0.0398855612471158
"ATG13",0.0398855612471158
"AA206363",0.0398855612471158
"DFFA",0.0398855612471158
"METTL15",0.0398855612471158
"LOC101929660",0.0398855612471158
"ZNF843",0.0398855612471158
"ZBP1",0.0398982307570736
"1555176_at",0.0398982307570736
"PSG6",0.0398982307570736
"BM728509",0.0398982307570736
"FSCN2",0.0398982307570736
"NACC1",0.0398982307570736
"PAQR3",0.0398982307570736
"CDC42EP4",0.0398982307570736
"ENGASE",0.0398982307570736
"B3GALT6",0.0398982307570736
"BC041340",0.0398982307570736
"LINC00842",0.0398982307570736
"LOC101928288",0.0398982307570736
"LZTS2",0.0399297614648695
"RPL15",0.0399297614648695
"CA5B",0.0399342703814229
"ZNF462",0.0400476837172899
"S100A7",0.0400705586344898
"DOK3",0.0400705586344898
"MUTYH",0.0400705586344898
"CXXC1P1",0.0400705586344898
"CHST11",0.0400705586344898
"HNRNPM",0.0400705586344898
"ALS2CR12",0.0400705586344898
"228016_s_at",0.0400705586344898
"OR2B3",0.0400705586344898
"BC035773",0.0400705586344898
"VN1R5",0.0400705586344898
"UBTD1",0.0400705586344898
"AA459271",0.0400705586344898
"APRT",0.0401059942940612
"TSPOAP1",0.0401059942940612
"BG010493",0.0401059942940612
"ZDHHC18",0.0401059942940612
"BC015237",0.0401059942940612
"PROC",0.0401696734448927
"KCNN3",0.0401846635746446
"EPS15L1",0.0401846635746446
"SMG7",0.0401846635746446
"SIDT2",0.0401846635746446
"DCXR",0.0401846635746446
"GSG1L",0.0402023252262226
"ZNF85",0.0402023252262226
"242526_at",0.0403580482299663
"GRIN2A",0.0404004745585213
"BC036859",0.0404004745585213
"AOC2",0.0404004745585213
"SEPT5-GP1BB",0.0404258988875534
"SLCO1B3",0.0404258988875534
"EIF5B",0.0404258988875534
"LOC101928269",0.0404258988875534
"PPP3CC",0.0404258988875534
