"geneNames.as.numeric.rownames.res_coef3..1.l3...","res_coef3.adj.P.Val.1.l3."
"LOC729173",0.0404723060926645
"AK022258",0.0405799261336141
"HOXC10",0.0406788434565551
"FLOT1",0.0406824750241536
"CA12",0.0407255856226368
"RFX5",0.0407255856226368
"MITF",0.0407255856226368
"CASC17",0.0407255856226368
"RBM15",0.0407255856226368
"PPP1R16A",0.0407255856226368
"SEC23A",0.0407255856226368
"PHACTR4",0.0407255856226368
"DDR2",0.0407255856226368
"OR1J2",0.0407255856226368
"ZNF850",0.0407308913140744
"AK056734",0.0407308913140744
"AL691530",0.0407565323465328
"LOC400541",0.0407565323465328
"NKD1",0.0407565323465328
"AK000787",0.0407565323465328
"HABP2",0.0407914439932798
"OFCC1",0.0409370610526338
"ADAM9",0.0409973159133252
"TPM1",0.0410068577786226
"GRK5",0.0410068577786226
"RNF5",0.0410068577786226
"SGTA",0.0410068577786226
"HOXB7",0.0410068577786226
"LOC101929897",0.0410068577786226
"LOC644794",0.0410068577786226
"ADAMTS9-AS2",0.0410068577786226
"SLC35F3",0.0410068577786226
"NADSYN1",0.0410068577786226
"PMCH",0.0410068577786226
"LOC100506411",0.0410068577786226
"CARS2",0.0411344094366065
"LAMTOR1",0.0411344094366065
"PGAM2",0.0411344094366065
"COA1",0.0411344094366065
"LINC00927",0.0411344094366065
"FUT10",0.0411344094366065
"AFM",0.0411344094366065
"LOC202181",0.0411344094366065
"MIR6872",0.0411344094366065
"SYT15",0.0411344094366065
"SIGLEC17P",0.0411344094366065
"INHBB",0.0411344094366065
"ACTN2",0.0411344094366065
"MMP14",0.0411344094366065
"BC036644",0.0411344094366065
"AJ278917",0.0411344094366065
"PLXNB1",0.0411344094366065
"BC009643",0.0411344094366065
"VASH2",0.0411344094366065
"AI081227",0.0411344094366065
"LTB",0.0411344094366065
"LSM2",0.0411344094366065
"TRY2P",0.0411344094366065
"RABGEF1",0.0411344094366065
"PLEKHB1",0.0411344094366065
"TTC23L",0.0411344094366065
"AK000257",0.0411344094366065
"LOC105371038",0.0411344094366065
"LRP3",0.0411344094366065
"AA806776",0.0411344094366065
"KLHL9",0.0411344094366065
"SYS1",0.0411344094366065
"CBL",0.0411344094366065
"236303_at",0.0411476097289687
"IGFL1",0.0411552422490509
"SCAMP2",0.0411552422490509
"TNNI2",0.0412077384692398
"BRD3",0.0412077384692398
"KDM1B",0.0412752335180789
"PNN",0.0412752335180789
"LOC148709",0.041334982481723
"ZW10",0.041334982481723
"KATNA1",0.0413563249216739
"WDR20",0.0413563249216739
"CUX1",0.0413563249216739
"ARMC10",0.0413563249216739
"REL",0.0413563249216739
"ZCCHC24",0.0413563249216739
"ZCRB1",0.0413563249216739
"SHANK1",0.0413563249216739
"OCRL",0.041394696105056
"CSTB",0.0414088358509925
"AW406163",0.0414088358509925
"PTPN6",0.0414088358509925
"MEX3C",0.0414288368428972
"233128_at",0.0415518583146912
"FOXN3",0.0415701956060752
"LINC00964",0.0415701956060752
"ZNF853",0.0415701956060752
"OLIG2",0.0415701956060752
"CNST",0.0415974409148396
"LOC101929681",0.0415978685007979
"C15orf41",0.0416133242697354
"ITIH4",0.0416133242697354
"SMARCC1",0.0416512114169499
"TUBGCP6",0.0416749383372536
"BF508868",0.0416960824123331
"GGH",0.0416960824123331
"ANAPC16",0.0416960824123331
"AI349737",0.041712401023171
"LINC00664",0.041712401023171
"CBY1",0.041712401023171
"ELF2",0.0417556921919322
"HAND1",0.0417994200137359
"243319_at",0.0417994200137359
"SERPINB7",0.0417994200137359
"FABP7",0.0417994200137359
"RANBP17",0.0417994200137359
"ALKBH7",0.0417994200137359
"SKI",0.0417994200137359
"AI079543",0.0417994200137359
"VEZF1",0.0417994200137359
"PLEK2",0.0417994200137359
"LOC285593",0.0417994200137359
"RSBN1",0.0417994200137359
"RSPH10B2",0.0417994200137359
"SLC22A7",0.0417994200137359
"LINC00523",0.0417994200137359
"NR2C2",0.0417994200137359
"1553498_at",0.0417994200137359
"AK026465",0.0417994200137359
"PDLIM3",0.0417994200137359
"GPRC5D",0.0417994200137359
"SEC22C",0.0417994200137359
"LOC100506351",0.0417994200137359
"CYSLTR2",0.0417994200137359
"TAT",0.0417994200137359
"UCK1",0.041800335807725
"TEK",0.0420415823935411
"LOC101927339",0.0420415823935411
"GATAD2A",0.0420415823935411
"SLC25A40",0.0420415823935411
"CPB1",0.0420415823935411
"TMEM256-PLSCR3",0.0420415823935411
"AK024564",0.0420736676764937
"GRK6",0.0420736676764937
"PAGR1",0.0420736676764937
"LOC101929268",0.0420736676764937
"HUS1B",0.0420736676764937
"STAT3",0.0420736676764937
"SEC61A1",0.0420736676764937
"EZH1",0.0420736676764937
"AK026401",0.0420736676764937
"BACH1",0.0420736676764937
"LOC101930343",0.0420736676764937
"TNRC6C",0.0420736676764937
"SLC25A21-AS1",0.0420736676764937
"X91103",0.0420736676764937
"BRWD1",0.0420736676764937
"MED28",0.0420736676764937
"AA034209",0.0420736676764937
"BC020913",0.0420736676764937
"MED16",0.0420736676764937
"GABRA4",0.0420736676764937
"LOC100289518",0.0420736676764937
"ACSM1",0.0420736676764937
"AW236797",0.0420736676764937
"ISG20",0.042087870447372
"230842_at",0.042087870447372
"LOC401442",0.042087870447372
"MCAM",0.042087870447372
"SPEF1",0.0421713414158156
"BC041853",0.0422070271803379
"1569959_at",0.0422070271803379
"PAOX",0.0422762736522391
"DHODH",0.0422762736522391
"RHOQ",0.0422762736522391
"IGK",0.0422762736522391
"LOC401463",0.0422762736522391
"WDR45",0.0422762736522391
"CMTM3",0.0422762736522391
"SNHG4",0.0423470640444098
"ADGRG1",0.0423470640444098
"NAT14",0.0423582008144814
"MCM7",0.0423938344594122
"EDAR",0.0423938344594122
"BCAR1",0.0423938344594122
"CAMK2D",0.0423938344594122
"GRK2",0.0423938344594122
"C11orf72",0.0423938344594122
"KDM6B",0.0424047938611876
"LRIG1",0.0424760226128935
"AL365407",0.0424760226128935
"TSHB",0.0424760226128935
"AW303454",0.0424760226128935
"MUS81",0.0425112609781894
"AI827550",0.0425112609781894
"ZNF598",0.0425320565497054
"OST4",0.0425521056276912
"LOC150776",0.0425521056276912
"NXF1",0.0425521056276912
"AV719626",0.0425521056276912
"RANBP2",0.0425521056276912
"LOC100996286",0.0425521056276912
"KRTAP9-8",0.0425521056276912
"REXO2",0.0425521056276912
"CCNB1",0.0425521056276912
"ADAM3B",0.0425521056276912
"GALNT12",0.0425774829170386
"HNRNPF",0.0426456611544489
"LIME1",0.0426456611544489
"ODF4",0.0426456611544489
"ATP2A1-AS1",0.0426567265605318
"WNK3",0.0426567265605318
"AU147421",0.0426567265605318
"BC013111",0.0426567265605318
"UGT1A1",0.0426567265605318
"TAAR2",0.0426780371697833
"FAM188A",0.0427078758577677
"WFDC12",0.0427078758577677
"TMBIM4",0.0427078758577677
"GSTK1",0.0427078758577677
"AK021988",0.0427078758577677
"CDH4",0.0429465391986754
"FBN2",0.0429520608341323
"GAS2L1",0.0429585860443258
"LOC101927079",0.0429616333024397
"LOC100505841",0.0429648677369078
"BG236273",0.0430881279700083
"AL080215",0.0431851310498623
"PBRM1",0.0433228225076506
"AF023203",0.0433938521346413
"PLEKHO1",0.0434733338457448
"CLIP1-AS1",0.0434938042208948
"FAM71A",0.0434938042208948
"NIPBL",0.0434938042208948
"NAGLU",0.0434938042208948
"MATR3",0.0434938042208948
"NAV1",0.0434938042208948
"BTBD2",0.0434938042208948
"NR2F2",0.0435080172795679
"BC034299",0.0435490653497738
"BF032023",0.043600845102552
"217170_at",0.0437160139768452
"RBM5",0.0437495683238298
"DTX2P1-UPK3BP1-PMS2P11",0.0438876537726447
"AA779991",0.0438876537726447
"AW405975",0.0438876537726447
"DNAH1",0.0438981246410829
"DDX23",0.0438981246410829
"WDR90",0.044175592488957
"PSG9",0.044175592488957
"CSF2RA",0.0442151215521182
"AL832727",0.0442151215521182
"IGHV4-31",0.0442151215521182
"NOTCH1",0.0442688198829728
"FAM53A",0.0442889224686767
"LOC100506860",0.0444026581115698
"GMPS",0.0444026581115698
"APOH",0.0444931776400665
"VDAC3",0.0444931776400665
"ELP4",0.0444931776400665
"CHERP",0.0444931776400665
"ANKRD11",0.0444931776400665
"ZNF341",0.0444931776400665
"EFNA4",0.0444931776400665
"SENP2",0.0444931776400665
"SOX13",0.0444931776400665
"BU856247",0.0444931776400665
"HILS1",0.0444931776400665
"LOC728175",0.0444931776400665
"ARMC6",0.0444931776400665
"DHRS7",0.0445005234458588
"IGHM",0.0445005234458588
"CKLF",0.0445111860901684
"CCNA2",0.0445111860901684
"BE535717",0.0445111860901684
"EFCAB14",0.0445111860901684
"RTP1",0.0445111860901684
"FAM126B",0.0445111860901684
"CCDC22",0.0445111860901684
"LOC100130078",0.0445111860901684
"KRT76",0.0445111860901684
"LOC101929583",0.0445111860901684
"SLC2A11",0.0445111860901684
"AI808330",0.0445111860901684
"DSCR10",0.0445111860901684
"LRIG2",0.0445111860901684
"ZNHIT2",0.0445111860901684
"CCDC102A",0.0445111860901684
"PPFIBP1",0.0445111860901684
"AK024242",0.0445111860901684
"D2HGDH",0.0445111860901684
"LOC728613",0.0445111860901684
"LINC01315",0.0445111860901684
"AF086265",0.0445111860901684
"LOC401312",0.0445111860901684
"LOC643201",0.0445111860901684
"FAM30A",0.0445111860901684
"METTL9",0.0445111860901684
"MYEF2",0.0445111860901684
"NME1-NME2",0.0445111860901684
"STRN4",0.0445111860901684
"SFXN5",0.0445111860901684
"CDK15",0.0445111860901684
"BUB1",0.0445111860901684
"ATN1",0.0445111860901684
"RHCG",0.0445111860901684
"TLX2",0.0445111860901684
"TOP1MT",0.0445111860901684
"RFXAP",0.0445111860901684
"SNX14",0.0445111860901684
"DCAF4",0.0445111860901684
"FAM71E2",0.0445111860901684
"LOC100506098",0.0445111860901684
"A2MP1",0.0445111860901684
"CSPG4",0.0445111860901684
"AATF",0.0445111860901684
"TBL1X",0.0445111860901684
"HSPA14",0.0445111860901684
"SLC6A2",0.0445111860901684
"SNX1",0.0445111860901684
"AK091506",0.0445111860901684
"ZNF22",0.0445111860901684
"LOC283045",0.0445111860901684
"TMEM189-UBE2V1",0.0445111860901684
"AK022331",0.0445111860901684
"N4BP1",0.0445111860901684
"KLHL36",0.0445111860901684
"AGAP3",0.0445111860901684
"CD1B",0.0445171622488062
"THOC6",0.0445171622488062
"LOC728805",0.0446071402115672
"MGAT5B",0.0446397066368453
"C9orf3",0.0446397066368453
"NOL4L",0.0446660821578799
"CALCA",0.0446660821578799
"AI939584",0.0446660821578799
"OR5E1P",0.0447134763297501
"LINC00847",0.0447134763297501
"BF752351",0.0447134763297501
"RTKN",0.0447259291738144
"MIR1282",0.044784297323297
"IL21",0.0447943047627678
"PLXNB2",0.0448141652548564
"LOC729506",0.0449274583452934
"LINC00320",0.0449274583452934
"GLYATL2",0.0450038168362341
"TMEM165",0.0450430580632895
"FAM43A",0.0450752516337785
"MRPL41",0.0450979363014222
"SNTB2",0.0450992784060404
"GPC3",0.0451432267253668
"ST6GALNAC6",0.0451432267253668
"AK092317",0.0451432267253668
"ZNF713",0.0451987632171019
"BTN1A1",0.0452142429920647
"GRAPL",0.0452963493791156
"FMO6P",0.0452963493791156
"LOC101930568",0.0453184303103022
"LINC00926",0.0453184303103022
"BF062156",0.0453303004395381
"ZNF491",0.0453593874232811
"LOC102723845",0.0453593874232811
"SMIM4",0.0453593874232811
"USP43",0.0453593874232811
"KRT6B",0.0453593874232811
"MIR6866",0.0453593874232811
"LOC105376689",0.0453593874232811
"AA426056",0.0453606971500775
"AK024236",0.0453787071430875
"AMER3",0.0454463189730056
"BC032024",0.0454463189730056
"GALT",0.0455787701375957
"DHX30",0.0455820732525582
"MUCL1",0.0456203276757964
"VPS37C",0.0456203276757964
"240103_at",0.0456203276757964
"RELA",0.045636150718996
"UBL4B",0.0457033259089921
"MPHOSPH8",0.0457033259089921
"RMI2",0.0457033259089921
"AA678006",0.0457707119635643
"243587_x_at",0.0457845647578594
"SH3GL1",0.0458164079323262
"HIST1H3F",0.0458710735092899
"KCNIP4",0.0459413539418509
"LOC100271832",0.0459413539418509
"241333_x_at",0.0459413539418509
"MCRIP2",0.0459481912465375
"DARS",0.0460222685892597
"BEND7",0.0460238863371934
"KDELR2",0.0460480466871368
"NDST1",0.0460480466871368
"LOC101927610",0.0460480466871368
"CPA4",0.0460592220991349
"LOC101927841",0.0460592220991349
"LOC100289283",0.0460592220991349
"UFC1",0.0460614034461802
"ARL6IP6",0.0460614034461802
"ZFP36L2",0.0461615332855917
"CECR3",0.0462104065942251
"RBM10",0.0462104065942251
"ITGB5",0.0462198433445402
"AK027253",0.0463303393869397
"BC022058",0.0463303393869397
"NLRP8",0.0463437847648395
"AF116696",0.0463437847648395
"TP53I11",0.0463437847648395
"TCEB3B",0.0463577553329284
"FAM205C",0.0463577553329284
"MARK3",0.0463577553329284
"MYLK3",0.0464832205656622
"AA913703",0.0465981180416949
"217580_x_at",0.0465981180416949
"POM121L8P",0.0465981180416949
"ZNF789",0.0466011920215286
"SAA3P",0.0466011920215286
"MPST",0.0467496585519043
"NR2F6",0.0467863463966284
"FLJ40288",0.046792732252472
"SMARCA4",0.046792732252472
"TSSK6",0.046792732252472
"TTTY14",0.046792732252472
"KDM4B",0.0469517604712673
"LOC101928525",0.0469517604712673
"SNX20",0.0469517604712673
"LOC100128288",0.0469517604712673
"PARL",0.0469517604712673
"THRAP3",0.0469517604712673
"GATA2",0.0469517604712673
"TTTY4C",0.0469517604712673
"AI805550",0.0469517604712673
"PITHD1",0.0469517604712673
"GLTP",0.0469517604712673
"SESN3",0.0469517604712673
"UBE2A",0.0469560369096094
"NMRAL1P1",0.0469560369096094
"PHLDA1",0.0469560369096094
"TCF3",0.0469729442897704
"216824_at",0.0469861111454489
"B4GALNT4",0.0469861111454489
"ZSCAN20",0.0470063311889674
"TM9SF1",0.0470231185404585
"AU147253",0.0470954197921297
"NEK11",0.0470954197921297
"LOC254896",0.0471137746901478
"SLC35F2",0.0471137746901478
"AA402483",0.0471137746901478
"FMO5",0.0471325063261716
"TRIM32",0.047171866354488
"TMEM72-AS1",0.047171866354488
"MYO1D",0.047171866354488
"EZR",0.047171866354488
"RBCK1",0.0471774183866027
"ANKRD37",0.047181074686896
"DUSP15",0.047181074686896
"ZNF764",0.047181074686896
"DOCK5",0.047181074686896
"GPRC5A",0.047181074686896
"GPSM1",0.047181074686896
"MGST3",0.0471973362532955
"WDR3",0.0472095588644439
"KRI1",0.0472479547735708
"SLC46A1",0.0472479547735708
"NMUR2",0.0473476037043712
"UBIAD1",0.0473476037043712
"BTNL2",0.0473518049102097
"SERF2-C15ORF63",0.0473518049102097
"PDE4D",0.0473518049102097
"AI991943",0.0473518049102097
"AL050122",0.0473891960215035
"BE219104",0.0473891960215035
"TEX26-AS1",0.0474106700782962
"ESD",0.0474585260874435
"PTRH1",0.0474587519000399
"KMT5A",0.0474587519000399
"PDK1",0.0474587519000399
"LOC100505904",0.0474587519000399
"YIPF2",0.0474587519000399
"ERGIC1",0.0475487251816544
"TONSL",0.0475487251816544
"ERP44",0.0475487251816544
"C10orf55",0.0475487251816544
"MIER2",0.0475487251816544
"AI821782",0.0475575589914604
"CDC42",0.0475575589914604
"MRGPRG-AS1",0.0475575589914604
"FAM20C",0.0475691993270513
"ZACN",0.0476053988484276
"ATXN7L2",0.0476674758141537
"CANT1",0.0476674758141537
"TAS2R41",0.0477150715926455
"PDLIM4",0.0477150715926455
"CDH24",0.0477150715926455
"234955_at",0.0477554855363971
"CYP2J2",0.0478002312900743
"ABHD16B",0.0478002312900743
"FAAP20",0.0478002312900743
"NDUFC2-KCTD14",0.0478079992894197
"COL16A1",0.0478160216003781
"BF061333",0.0479443008361629
"AL050063",0.0479554708107176
"MEGF11",0.0479626957721146
"MAD2L1",0.047972950854172
"AL832295",0.0479842235679241
"EVX1",0.0479842235679241
"TGFB1",0.0480843076393554
"SUSD3",0.0480843076393554
"BC043418",0.0480843076393554
"AW015517",0.0480843076393554
"FCRL5",0.04808686402299
"AQP12B",0.0482106672117278
"MIR675",0.0482106672117278
"IL6R",0.0482392804690601
"PCYOX1L",0.0482915971331425
"IKZF1",0.048322759046107
"EYA3",0.048322759046107
"KLF16",0.0483509464227916
"PPM1L",0.0483509464227916
"ACACB",0.0484024888300791
"AK025072",0.0484024888300791
"SDK2",0.0484024888300791
"LOC101930262",0.0484130252182665
"NECTIN2",0.0484130252182665
"APOA2",0.0484130252182665
"LRCH1",0.0484130252182665
"1554963_at",0.0484130252182665
"227661_at",0.0484130252182665
"OR51E1",0.0484130252182665
"AK097428",0.0484130252182665
"LENG1",0.0484130252182665
"CTDSP2",0.0484130252182665
"NBEAL2",0.0484130252182665
"AI801975",0.0485145187502005
"ZNF10",0.0485389770315256
"OGG1",0.0485389770315256
"BC039180",0.0485483633062474
"MFSD12",0.0485483633062474
"SGCD",0.0485665232647752
"MIAT",0.0485665232647752
"AA911734",0.0485665232647752
"SZT2",0.0485665232647752
"AI681868",0.0486375184908698
"HIGD2A",0.0486532124746063
"TADA3",0.0486532124746063
"CDC42SE1",0.0486532124746063
"ITGB1",0.0486532124746063
"AI792565",0.0486660133390783
"RFFL",0.0486843679085641
"BF110113",0.0487207486689635
"SLC4A8",0.0488792022675895
"KCNU1",0.0489253601115714
"NOP9",0.0489253601115714
"KMT2E-AS1",0.048965570951277
"ANGPTL3",0.0489899248964751
"FASN",0.0490388551469308
"239603_x_at",0.0491140013061
"ZSCAN9",0.049144610304015
"ALOX12",0.049144610304015
"AW977497",0.049144610304015
"OR5L2",0.049144610304015
"WRAP73",0.049144610304015
"AASDHPPT",0.049144610304015
"PCP2",0.049144610304015
"OR1F1",0.049144610304015
"LRRC27",0.049144610304015
"PRLH",0.049144610304015
"SLC25A1",0.049144610304015
"PTGR1",0.049144610304015
"OCA2",0.049144610304015
"OSER1-AS1",0.049144610304015
"ZNF385A",0.049144610304015
"LFNG",0.049144610304015
"LUZP4",0.049144610304015
"LOC100507353",0.0491610677482646
"DNAI1",0.0491610677482646
"BE504201",0.0491610677482646
"STOML3",0.0491634738392039
"KIFC3",0.0491734740791598
"CTBP2",0.0491734740791598
"ACVR2A",0.0491734740791598
"BC022384",0.0491734740791598
"SPIRE2",0.0491734740791598
"TRIML2",0.0491734740791598
"TCEANC",0.0491734740791598
"SLC24A1",0.0491734740791598
"SRRM4",0.0491734740791598
"USP45",0.0491734740791598
"PNPLA3",0.0491734740791598
"LOC339298",0.0492495736533558
"1557521_a_at",0.0492495736533558
"APBB1IP",0.0492495736533558
"CFAP157",0.0492495736533558
"AI078248",0.0492541018974233
"CPNE2",0.0493232999220149
"CECR9",0.0493974337939597
"AW969703",0.0494060750988607
"TTBK2",0.0494060750988607
"OGFOD3",0.0494060750988607
"IL17RC",0.0494060750988607
"LINC01547",0.0494060750988607
"GDF3",0.0494060750988607
"PICALM",0.0494060750988607
"Igk",0.0494060750988607
"BE884916",0.0494060750988607
"TEX261",0.0494060750988607
"N50406",0.0494060750988607
"TMCC3",0.0494060750988607
"GGT1",0.0494060750988607
"NEGR1",0.0494060750988607
"RYK",0.0494060750988607
"BAIAP2L2",0.0494060750988607
"MAPKAPK2",0.0494060750988607
"NAV3",0.0494060750988607
"PGPEP1",0.0494060750988607
"BC015844",0.0494650290718349
"TCF20",0.0494650290718349
"BRD2",0.0495434341428301
"XPR1",0.0495434341428301
"ANKRD13B",0.0495434341428301
"GYPB",0.0495434341428301
"BC040600",0.0495659202175001
"AW296286",0.0496008909216758
"ZNF788",0.0496008909216758
"FANCI",0.0496008909216758
"CAMK2B",0.0496008909216758
"R37396",0.0496275968093735
"LOC100506446",0.0496540561626817
"MTHFR",0.0497217644739758
"PLXND1",0.0497355986149509
"GGA2",0.049744099694194
"MICALL1",0.0497834931501529
"CASZ1",0.0498023340764146
"VPS37B",0.0498061713375021
"AW269743",0.0498557649406113
"HACD1",0.0499281846571936
"LOC643355",0.0499281846571936
"ZNF512",0.0499281846571936
